Поколение Плотность Живых_клеток
0 0,1 101
492 0,6 28
493 0,6 28
494 0,6 28
495 0,6 28
496 0,6 28
497 0,6 28
498 0,6 28
499 0,6 28
500 0,6 28
501 0,6 28
502 0,6 28
503 0,6 28
504 0,6 28
505 0,6 28
506 0,6 28
507 0,6 28
508 0,6 28
509 0,6 28
510 0,6 28
511 0,6 28
512 0,6 28
513 0,6 28
514 0,6 28
515 0,6 28
516 0,6 28
517 0,6 28
518 0,6 28
519 0,6 28
520 0,6 28
521 0,6 28
522 0,6 28
523 0,6 28
524 0,6 28
525 0,6 28
526 0,6 28
527 0,6 28
528 0,6 28
529 0,6 28
530 0,6 28
531 0,6 28
532 0,6 28
533 0,6 28
534 0,6 28
535 0,6 28
536 0,6 28
537 0,6 28
538 0,6 28
539 0,6 28
540 0,6 28
541 0,6 28
542 0,6 28
543 0,6 28
544 0,6 28
545 0,6 28
546 0,6 28
547 0,6 28
548 0,6 28
549 0,6 28
550 0,6 28
551 0,6 28
552 0,6 28
553 0,6 28
554 0,6 28
555 0,6 28
556 0,6 28
557 0,6 28
558 0,6 28
559 0,6 28
560 0,6 28
561 0,6 28
562 0,6 28
563 0,6 28
564 0,6 28
565 0,6 28
566 0,6 28
567 0,6 28
568 0,6 28
569 0,6 28
570 0,6 28
571 0,6 28
572 0,6 28
573 0,6 28
574 0,6 28
575 0,6 28
576 0,6 28
577 0,6 28
578 0,6 28
579 0,6 28
580 0,6 28
581 0,6 28
582 0,6 28
583 0,6 28
584 0,6 28
585 0,6 28
586 0,6 28
587 0,6 28
588 0,6 28
589 0,6 28
590 0,6 28
591 0,6 28
592 0,6 28
593 0,6 28
594 0,6 28
595 0,6 28
596 0,6 28
597 0,6 28
598 0,6 28
599 0,6 28
0 0,7 703
1 0,7 53
2 0,7 27
3 0,7 15
4 0,7 13
5 0,7 15
6 0,7 14
7 0,7 16
8 0,7 19
9 0,7 21
10 0,7 22
11 0,7 29
12 0,7 15
13 0,7 13
14 0,7 14
15 0,7 15
16 0,7 14
17 0,7 21
18 0,7 11
19 0,7 12
20 0,7 8
21 0,7 5
22 0,7 7
23 0,7 7
24 0,7 7
25 0,7 7
26 0,7 7
27 0,7 7
28 0,7 7
29 0,7 7
30 0,7 7
31 0,7 7
32 0,7 7
33 0,7 7
34 0,7 7
35 0,7 7
36 0,7 7
37 0,7 7
38 0,7 7
39 0,7 7
40 0,7 7
41 0,7 7
42 0,7 7
43 0,7 7
44 0,7 7
45 0,7 7
46 0,7 7
47 0,7 7
48 0,7 7
49 0,7 7
50 0,7 7
51 0,7 7
52 0,7 7
53 0,7 7
54 0,7 7
55 0,7 7
56 0,7 7
57 0,7 7
58 0,7 7
59 0,7 7
60 0,7 7
61 0,7 7
62 0,7 7
63 0,7 7
64 0,7 7
65 0,7 7
66 0,7 7
67 0,7 7
68 0,7 7
69 0,7 7
70 0,7 7
71 0,7 7
72 0,7 7
73 0,7 7
74 0,7 7
75 0,7 7
76 0,7 7
77 0,7 7
78 0,7 7
79 0,7 7
80 0,7 7
81 0,7 7
82 0,7 7
83 0,7 7
84 0,7 7
85 0,7 7
86 0,7 7
87 0,7 7
88 0,7 7
89 0,7 7
90 0,7 7
91 0,7 7
92 0,7 7
93 0,7 7
94 0,7 7
95 0,7 7
96 0,7 7
97 0,7 7
98 0,7 7
99 0,7 7
100 0,7 7
101 0,7 7
102 0,7 7
103 0,7 7
104 0,7 7
105 0,7 7
106 0,7 7
107 0,7 7
108 0,7 7
109 0,7 7
110 0,7 7
111 0,7 7
112 0,7 7
113 0,7 7
114 0,7 7
115 0,7 7
116 0,7 7
117 0,7 7
118 0,7 7
119 0,7 7
120 0,7 7
121 0,7 7
122 0,7 7
123 0,7 7
124 0,7 7
125 0,7 7
126 0,7 7
127 0,7 7
128 0,7 7
129 0,7 7
130 0,7 7
131 0,7 7
132 0,7 7
133 0,7 7
134 0,7 7
135 0,7 7
136 0,7 7
137 0,7 7
138 0,7 7
139 0,7 7
140 0,7 7
141 0,7 7
142 0,7 7
143 0,7 7
144 0,7 7
145 0,7 7
146 0,7 7
147 0,7 7
148 0,7 7
149 0,7 7
150 0,7 7
151 0,7 7
152 0,7 7
153 0,7 7
154 0,7 7
155 0,7 7
156 0,7 7
157 0,7 7
158 0,7 7
159 0,7 7
160 0,7 7
161 0,7 7
162 0,7 7
163 0,7 7
164 0,7 7
165 0,7 7
166 0,7 7
167 0,7 7
168 0,7 7
169 0,7 7
170 0,7 7
171 0,7 7
172 0,7 7
173 0,7 7
174 0,7 7
175 0,7 7
176 0,7 7
177 0,7 7
178 0,7 7
179 0,7 7
180 0,7 7
181 0,7 7
182 0,7 7
183 0,7 7
184 0,7 7
185 0,7 7
186 0,7 7
187 0,7 7
188 0,7 7
189 0,7 7
190 0,7 7
191 0,7 7
192 0,7 7
193 0,7 7
194 0,7 7
195 0,7 7
196 0,7 7
197 0,7 7
198 0,7 7
199 0,7 7
200 0,7 7
201 0,7 7
202 0,7 7
203 0,7 7
204 0,7 7
205 0,7 7
206 0,7 7
207 0,7 7
208 0,7 7
209 0,7 7
210 0,7 7
211 0,7 7
212 0,7 7
213 0,7 7
214 0,7 7
215 0,7 7
216 0,7 7
217 0,7 7
218 0,7 7
219 0,7 7
220 0,7 7
221 0,7 7
222 0,7 7
223 0,7 7
224 0,7 7
225 0,7 7
226 0,7 7
227 0,7 7
228 0,7 7
229 0,7 7
230 0,7 7
231 0,7 7
232 0,7 7
233 0,7 7
234 0,7 7
235 0,7 7
236 0,7 7
237 0,7 7
238 0,7 7
239 0,7 7
240 0,7 7
241 0,7 7
242 0,7 7
243 0,7 7
244 0,7 7
245 0,7 7
246 0,7 7
247 0,7 7
248 0,7 7
249 0,7 7
250 0,7 7
251 0,7 7
252 0,7 7
253 0,7 7
254 0,7 7
255 0,7 7
256 0,7 7
257 0,7 7
258 0,7 7
259 0,7 7
260 0,7 7
261 0,7 7
262 0,7 7
263 0,7 7
264 0,7 7
265 0,7 7
266 0,7 7
267 0,7 7
268 0,7 7
269 0,7 7
270 0,7 7
271 0,7 7
272 0,7 7
273 0,7 7
274 0,7 7
275 0,7 7
276 0,7 7
277 0,7 7
278 0,7 7
279 0,7 7
280 0,7 7
281 0,7 7
282 0,7 7
283 0,7 7
284 0,7 7
285 0,7 7
286 0,7 7
287 0,7 7
288 0,7 7
289 0,7 7
290 0,7 7
291 0,7 7
292 0,7 7
293 0,7 7
294 0,7 7
295 0,7 7
296 0,7 7
297 0,7 7
298 0,7 7
299 0,7 7
300 0,7 7
301 0,7 7
302 0,7 7
303 0,7 7
304 0,7 7
305 0,7 7
306 0,7 7
307 0,7 7
308 0,7 7
309 0,7 7
310 0,7 7
311 0,7 7
312 0,7 7
313 0,7 7
314 0,7 7
315 0,7 7
316 0,7 7
317 0,7 7
318 0,7 7
319 0,7 7
320 0,7 7
321 0,7 7
322 0,7 7
323 0,7 7
324 0,7 7
325 0,7 7
326 0,7 7
327 0,7 7
328 0,7 7
329 0,7 7
330 0,7 7
331 0,7 7
332 0,7 7
333 0,7 7
334 0,7 7
335 0,7 7
336 0,7 7
337 0,7 7
338 0,7 7
339 0,7 7
340 0,7 7
341 0,7 7
342 0,7 7
343 0,7 7
344 0,7 7
345 0,7 7
346 0,7 7
347 0,7 7
348 0,7 7
349 0,7 7
350 0,7 7
351 0,7 7
352 0,7 7
353 0,7 7
354 0,7 7
355 0,7 7
356 0,7 7
357 0,7 7
358 0,7 7
359 0,7 7
360 0,7 7
361 0,7 7
362 0,7 7
363 0,7 7
364 0,7 7
365 0,7 7
366 0,7 7
367 0,7 7
368 0,7 7
369 0,7 7
370 0,7 7
371 0,7 7
372 0,7 7
373 0,7 7
374 0,7 7
375 0,7 7
376 0,7 7
377 0,7 7
378 0,7 7
379 0,7 7
380 0,7 7
381 0,7 7
382 0,7 7
383 0,7 7
384 0,7 7
385 0,7 7
386 0,7 7
387 0,7 7
388 0,7 7
389 0,7 7
390 0,7 7
391 0,7 7
392 0,7 7
393 0,7 7
394 0,7 7
395 0,7 7
396 0,7 7
397 0,7 7
398 0,7 7
399 0,7 7
400 0,7 7
401 0,7 7
402 0,7 7
403 0,7 7
404 0,7 7
405 0,7 7
406 0,7 7
407 0,7 7
408 0,7 7
409 0,7 7
410 0,7 7
411 0,7 7
412 0,7 7
413 0,7 7
414 0,7 7
415 0,7 7
416 0,7 7
417 0,7 7
418 0,7 7
419 0,7 7
420 0,7 7
421 0,7 7
422 0,7 7
423 0,7 7
424 0,7 7
425 0,7 7
426 0,7 7
427 0,7 7
428 0,7 7
429 0,7 7
430 0,7 7
431 0,7 7
432 0,7 7
433 0,7 7
434 0,7 7
435 0,7 7
436 0,7 7
437 0,7 7
438 0,7 7
439 0,7 7
440 0,7 7
441 0,7 7
442 0,7 7
443 0,7 7
444 0,7 7
445 0,7 7
446 0,7 7
447 0,7 7
448 0,7 7
449 0,7 7
450 0,7 7
451 0,7 7
452 0,7 7
453 0,7 7
454 0,7 7
455 0,7 7
456 0,7 7
457 0,7 7
458 0,7 7
459 0,7 7
460 0,7 7
461 0,7 7
462 0,7 7
463 0,7 7
464 0,7 7
465 0,7 7
466 0,7 7
467 0,7 7
468 0,7 7
469 0,7 7
470 0,7 7
471 0,7 7
472 0,7 7
473 0,7 7
474 0,7 7
475 0,7 7
476 0,7 7
477 0,7 7
478 0,7 7
479 0,7 7
480 0,7 7
481 0,7 7
482 0,7 7
483 0,7 7
484 0,7 7
485 0,7 7
486 0,7 7
487 0,7 7
488 0,7 7
489 0,7 7
490 0,7 7
491 0,7 7
492 0,7 7
493 0,7 7
494 0,7 7
495 0,7 7
496 0,7 7
497 0,7 7
498 0,7 7
499 0,7 7
500 0,7 7
501 0,7 7
502 0,7 7
503 0,7 7
504 0,7 7
505 0,7 7
506 0,7 7
507 0,7 7
508 0,7 7
509 0,7 7
510 0,7 7
511 0,7 7
512 0,7 7
513 0,7 7
514 0,7 7
515 0,7 7
516 0,7 7
517 0,7 7
518 0,7 7
519 0,7 7
520 0,7 7
521 0,7 7
522 0,7 7
523 0,7 7
524 0,7 7
525 0,7 7
526 0,7 7
527 0,7 7
528 0,7 7
529 0,7 7
530 0,7 7
531 0,7 7
532 0,7 7
533 0,7 7
534 0,7 7
535 0,7 7
536 0,7 7
537 0,7 7
538 0,7 7
539 0,7 7
540 0,7 7
541 0,7 7
542 0,7 7
543 0,7 7
544 0,7 7
545 0,7 7
546 0,7 7
547 0,7 7
548 0,7 7
549 0,7 7
550 0,7 7
551 0,7 7
552 0,7 7
553 0,7 7
554 0,7 7
555 0,7 7
556 0,7 7
557 0,7 7
558 0,7 7
559 0,7 7
560 0,7 7
561 0,7 7
562 0,7 7
563 0,7 7
564 0,7 7
565 0,7 7
566 0,7 7
567 0,7 7
568 0,7 7
569 0,7 7
570 0,7 7
571 0,7 7
572 0,7 7
573 0,7 7
574 0,7 7
575 0,7 7
576 0,7 7
577 0,7 7
578 0,7 7
579 0,7 7
580 0,7 7
581 0,7 7
582 0,7 7
583 0,7 7
584 0,7 7
585 0,7 7
586 0,7 7
587 0,7 7
588 0,7 7
589 0,7 7
590 0,7 7
591 0,7 7
592 0,7 7
593 0,7 7
594 0,7 7
595 0,7 7
596 0,7 7
597 0,7 7
598 0,7 7
599 0,7 7
0 0,8 787
1 0,8 20
2 0,8 15
3 0,8 14
4 0,8 15
5 0,8 18
6 0,8 18
7 0,8 19
8 0,8 24
9 0,8 22
10 0,8 30
11 0,8 26
12 0,8 23
13 0,8 25
14 0,8 22
15 0,8 30
16 0,8 24
17 0,8 34
18 0,8 24
19 0,8 27
20 0,8 24
21 0,8 26
22 0,8 19
23 0,8 15
24 0,8 14
25 0,8 14
26 0,8 14
27 0,8 14
28 0,8 14
29 0,8 14
30 0,8 14
31 0,8 14
32 0,8 14
33 0,8 14
34 0,8 14
35 0,8 14
36 0,8 14
37 0,8 14
38 0,8 14
39 0,8 14
40 0,8 14
41 0,8 14
42 0,8 14
43 0,8 14
44 0,8 14
45 0,8 14
46 0,8 14
47 0,8 14
48 0,8 14
49 0,8 14
50 0,8 14
51 0,8 14
52 0,8 14
53 0,8 14
54 0,8 14
55 0,8 14
56 0,8 14
57 0,8 14
58 0,8 14
59 0,8 14
60 0,8 14
61 0,8 14
62 0,8 14
63 0,8 14
64 0,8 14
65 0,8 14
66 0,8 14
67 0,8 14
68 0,8 14
69 0,8 14
70 0,8 14
71 0,8 14
72 0,8 14
73 0,8 14
74 0,8 14
75 0,8 14
76 0,8 14
77 0,8 14
78 0,8 14
79 0,8 14
80 0,8 14
81 0,8 14
82 0,8 14
83 0,8 14
84 0,8 14
85 0,8 14
86 0,8 14
87 0,8 14
88 0,8 14
89 0,8 14
90 0,8 14
91 0,8 14
92 0,8 14
93 0,8 14
94 0,8 14
95 0,8 14
96 0,8 14
97 0,8 14
98 0,8 14
99 0,8 14
100 0,8 14
101 0,8 14
102 0,8 14
103 0,8 14
104 0,8 14
105 0,8 14
106 0,8 14
107 0,8 14
108 0,8 14
109 0,8 14
110 0,8 14
111 0,8 14
112 0,8 14
113 0,8 14
114 0,8 14
115 0,8 14
116 0,8 14
117 0,8 14
118 0,8 14
119 0,8 14
120 0,8 14
121 0,8 14
122 0,8 14
123 0,8 14
124 0,8 14
125 0,8 14
126 0,8 14
127 0,8 14
128 0,8 14
129 0,8 14
130 0,8 14
131 0,8 14
132 0,8 14
133 0,8 14
134 0,8 14
135 0,8 14
136 0,8 14
137 0,8 14
138 0,8 14
139 0,8 14
140 0,8 15
141 0,8 16
142 0,8 15
143 0,8 16
144 0,8 15
145 0,8 14
146 0,8 14
147 0,8 16
148 0,8 17
149 0,8 16
150 0,8 20
151 0,8 17
152 0,8 21
153 0,8 17
154 0,8 19
155 0,8 21
156 0,8 20
157 0,8 17
158 0,8 21
159 0,8 21
160 0,8 22
161 0,8 25
162 0,8 30
163 0,8 31
164 0,8 34
165 0,8 30
166 0,8 36
167 0,8 38
168 0,8 30
169 0,8 35
170 0,8 33
171 0,8 25
172 0,8 29
173 0,8 31
174 0,8 44
175 0,8 30
176 0,8 31
177 0,8 25
178 0,8 24
179 0,8 26
180 0,8 24
181 0,8 30
182 0,8 27
183 0,8 35
184 0,8 33
185 0,8 34
186 0,8 30
187 0,8 30
188 0,8 36
189 0,8 28
190 0,8 29
191 0,8 27
192 0,8 30
193 0,8 32
194 0,8 37
195 0,8 39
196 0,8 52
197 0,8 35
198 0,8 36
199 0,8 38
200 0,8 36
201 0,8 48
202 0,8 39
203 0,8 45
204 0,8 48
205 0,8 44
206 0,8 38
207 0,8 46
208 0,8 50
209 0,8 51
210 0,8 43
211 0,8 50
212 0,8 47
213 0,8 47
214 0,8 51
215 0,8 56
216 0,8 55
217 0,8 68
218 0,8 59
219 0,8 64
220 0,8 64
221 0,8 70
222 0,8 70
223 0,8 64
224 0,8 76
225 0,8 65
226 0,8 63
227 0,8 56
228 0,8 58
229 0,8 54
230 0,8 52
231 0,8 44
232 0,8 39
233 0,8 33
234 0,8 36
235 0,8 39
236 0,8 38
237 0,8 46
238 0,8 48
239 0,8 55
240 0,8 54
241 0,8 56
242 0,8 47
243 0,8 58
244 0,8 43
245 0,8 46
246 0,8 43
247 0,8 36
248 0,8 37
249 0,8 36
250 0,8 43
251 0,8 36
252 0,8 36
253 0,8 35
254 0,8 41
255 0,8 36
256 0,8 34
257 0,8 36
258 0,8 29
259 0,8 27
260 0,8 25
261 0,8 23
262 0,8 23
263 0,8 23
264 0,8 23
265 0,8 23
266 0,8 23
267 0,8 23
268 0,8 23
269 0,8 23
270 0,8 23
271 0,8 23
272 0,8 23
273 0,8 23
274 0,8 23
275 0,8 23
276 0,8 23
277 0,8 23
278 0,8 23
279 0,8 23
280 0,8 23
281 0,8 23
282 0,8 23
283 0,8 23
284 0,8 23
285 0,8 23
286 0,8 23
287 0,8 23
288 0,8 23
289 0,8 23
290 0,8 23
291 0,8 23
292 0,8 23
293 0,8 23
294 0,8 23
295 0,8 23
296 0,8 23
297 0,8 23
298 0,8 23
299 0,8 23
300 0,8 23
301 0,8 23
302 0,8 23
303 0,8 23
304 0,8 23
305 0,8 23
306 0,8 23
307 0,8 23
308 0,8 23
309 0,8 23
310 0,8 23
311 0,8 23
312 0,8 23
313 0,8 23
314 0,8 23
315 0,8 23
316 0,8 23
317 0,8 23
318 0,8 23
319 0,8 23
320 0,8 23
321 0,8 23
322 0,8 23
323 0,8 23
324 0,8 23
325 0,8 23
326 0,8 23
327 0,8 23
328 0,8 23
329 0,8 23
330 0,8 23
331 0,8 23
332 0,8 23
333 0,8 23
334 0,8 23
335 0,8 23
336 0,8 23
337 0,8 23
338 0,8 23
339 0,8 23
340 0,8 23
341 0,8 23
342 0,8 23
343 0,8 23
344 0,8 23
345 0,8 23
346 0,8 23
347 0,8 23
348 0,8 23
349 0,8 23
350 0,8 23
351 0,8 23
352 0,8 23
353 0,8 23
354 0,8 23
355 0,8 23
356 0,8 23
357 0,8 23
358 0,8 23
359 0,8 23
360 0,8 23
361 0,8 23
362 0,8 23
363 0,8 23
364 0,8 23
365 0,8 23
366 0,8 23
367 0,8 23
368 0,8 23
369 0,8 23
370 0,8 23
371 0,8 23
372 0,8 23
373 0,8 23
374 0,8 23
375 0,8 23
376 0,8 23
377 0,8 23
378 0,8 23
379 0,8 23
380 0,8 23
381 0,8 23
382 0,8 23
383 0,8 23
384 0,8 23
385 0,8 23
386 0,8 23
387 0,8 23
388 0,8 23
389 0,8 23
390 0,8 23
391 0,8 23
392 0,8 23
393 0,8 23
394 0,8 23
395 0,8 23
396 0,8 23
397 0,8 23
398 0,8 23
399 0,8 23
400 0,8 23
401 0,8 23
402 0,8 23
403 0,8 23
404 0,8 23
405 0,8 23
406 0,8 23
407 0,8 23
408 0,8 23
409 0,8 23
410 0,8 23
411 0,8 23
412 0,8 23
413 0,8 23
414 0,8 23
415 0,8 23
416 0,8 23
417 0,8 23
418 0,8 23
419 0,8 23
420 0,8 23
421 0,8 23
422 0,8 23
423 0,8 23
424 0,8 23
425 0,8 23
426 0,8 23
427 0,8 23
428 0,8 23
429 0,8 23
430 0,8 23
431 0,8 23
432 0,8 23
433 0,8 23
434 0,8 23
435 0,8 23
436 0,8 23
437 0,8 23
438 0,8 23
439 0,8 23
440 0,8 23
441 0,8 23
442 0,8 23
443 0,8 23
444 0,8 23
445 0,8 23
446 0,8 23
447 0,8 23
448 0,8 23
449 0,8 23
450 0,8 23
451 0,8 23
452 0,8 23
453 0,8 23
454 0,8 23
455 0,8 23
456 0,8 23
457 0,8 23
458 0,8 23
459 0,8 23
460 0,8 23
461 0,8 23
462 0,8 23
463 0,8 23
464 0,8 23
465 0,8 23
466 0,8 23
467 0,8 23
468 0,8 23
469 0,8 23
470 0,8 23
471 0,8 23
472 0,8 23
473 0,8 23
474 0,8 23
475 0,8 23
476 0,8 23
477 0,8 23
478 0,8 23
479 0,8 23
480 0,8 23
481 0,8 23
482 0,8 23
483 0,8 23
484 0,8 23
485 0,8 23
486 0,8 23
487 0,8 23
488 0,8 23
489 0,8 23
490 0,8 23
491 0,8 23
492 0,8 23
493 0,8 23
494 0,8 23
495 0,8 23
496 0,8 23
497 0,8 23
498 0,8 23
499 0,8 23
500 0,8 23
501 0,8 23
502 0,8 23
503 0,8 23
504 0,8 23
505 0,8 23
506 0,8 23
507 0,8 23
508 0,8 23
509 0,8 23
510 0,8 23
511 0,8 23
512 0,8 23
513 0,8 23
514 0,8 23
515 0,8 23
516 0,8 23
517 0,8 23
518 0,8 23
519 0,8 23
520 0,8 23
521 0,8 23
522 0,8 23
523 0,8 23
524 0,8 23
525 0,8 23
526 0,8 23
527 0,8 23
528 0,8 23
529 0,8 23
530 0,8 23
531 0,8 23
532 0,8 23
533 0,8 23
534 0,8 23
535 0,8 23
536 0,8 23
537 0,8 23
538 0,8 23
539 0,8 23
540 0,8 23
541 0,8 23
542 0,8 23
543 0,8 23
544 0,8 23
545 0,8 23
546 0,8 23
547 0,8 23
548 0,8 23
549 0,8 23
550 0,8 23
551 0,8 23
552 0,8 23
553 0,8 23
554 0,8 23
555 0,8 23
556 0,8 23
557 0,8 23
558 0,8 23
559 0,8 23
560 0,8 23
561 0,8 23
562 0,8 23
563 0,8 23
564 0,8 23
565 0,8 23
566 0,8 23
567 0,8 23
568 0,8 23
569 0,8 23
570 0,8 23
571 0,8 23
572 0,8 23
573 0,8 23
574 0,8 23
575 0,8 23
576 0,8 23
577 0,8 23
578 0,8 23
579 0,8 23
580 0,8 23
581 0,8 23
582 0,8 23
583 0,8 23
584 0,8 23
585 0,8 23
586 0,8 23
587 0,8 23
588 0,8 23
589 0,8 23
590 0,8 23
591 0,8 23
592 0,8 23
593 0,8 23
594 0,8 23
595 0,8 23
596 0,8 23
597 0,8 23
598 0,8 23
599 0,8 23
0 0,9 905
1 0,9 0
2 0,9 0
3 0,9 0
4 0,9 0
5 0,9 0
6 0,9 0
7 0,9 0
8 0,9 0
9 0,9 0
10 0,9 0
11 0,9 0
12 0,9 0
13 0,9 0
14 0,9 0
15 0,9 0
16 0,9 0
17 0,9 0
18 0,9 0
19 0,9 0
20 0,9 0
21 0,9 0
22 0,9 0
23 0,9 0
24 0,9 0
25 0,9 0
26 0,9 0
27 0,9 0
28 0,9 0
29 0,9 0
30 0,9 0
31 0,9 0
32 0,9 0
33 0,9 0
34 0,9 0
35 0,9 0
36 0,9 0
37 0,9 0
38 0,9 0
39 0,9 0
40 0,9 0
41 0,9 0
42 0,9 0
43 0,9 0
44 0,9 0
45 0,9 0
46 0,9 0
47 0,9 0
48 0,9 0
49 0,9 0
50 0,9 0
51 0,9 0
52 0,9 0
53 0,9 0
54 0,9 0
55 0,9 0
56 0,9 0
57 0,9 0
58 0,9 0
59 0,9 0
60 0,9 0
61 0,9 0
62 0,9 0
63 0,9 0
64 0,9 0
65 0,9 0
66 0,9 0
67 0,9 0
68 0,9 0
69 0,9 0
70 0,9 0
71 0,9 0
72 0,9 0
73 0,9 0
74 0,9 0
75 0,9 0
76 0,9 0
77 0,9 0
78 0,9 0
79 0,9 0
80 0,9 0
81 0,9 0
82 0,9 0
83 0,9 0
84 0,9 0
85 0,9 0
86 0,9 0
87 0,9 0
88 0,9 0
89 0,9 0
90 0,9 0
91 0,9 0
92 0,9 0
93 0,9 0
94 0,9 0
95 0,9 0
96 0,9 0
97 0,9 0
98 0,9 0
99 0,9 0
100 0,9 0
101 0,9 0
102 0,9 0
103 0,9 0
104 0,9 0
105 0,9 0
106 0,9 0
107 0,9 0
108 0,9 0
109 0,9 0
110 0,9 0
111 0,9 0
112 0,9 0
113 0,9 0
114 0,9 0
115 0,9 0
116 0,9 0
117 0,9 0
118 0,9 0
119 0,9 0
120 0,9 0
121 0,9 0
122 0,9 0
123 0,9 0
124 0,9 0
125 0,9 0
126 0,9 0
127 0,9 0
128 0,9 0
129 0,9 0
130 0,9 0
131 0,9 0
132 0,9 0
133 0,9 0
134 0,9 0
135 0,9 0
136 0,9 0
137 0,9 0
138 0,9 0
139 0,9 0
140 0,9 0
141 0,9 0
142 0,9 0
143 0,9 0
144 0,9 0
145 0,9 0
146 0,9 0
147 0,9 0
148 0,9 0
149 0,9 0
150 0,9 0
151 0,9 0
152 0,9 0
153 0,9 0
154 0,9 0
155 0,9 0
156 0,9 0
157 0,9 0
158 0,9 0
159 0,9 0
160 0,9 0
161 0,9 0
162 0,9 0
163 0,9 0
164 0,9 0
165 0,9 0
166 0,9 0
167 0,9 0
168 0,9 0
169 0,9 0
170 0,9 0
171 0,9 0
172 0,9 0
173 0,9 0
174 0,9 0
175 0,9 0
176 0,9 0
177 0,9 0
178 0,9 0
179 0,9 0
180 0,9 0
181 0,9 0
182 0,9 0
183 0,9 0
184 0,9 0
185 0,9 0
186 0,9 0
187 0,9 0
188 0,9 0
189 0,9 0
190 0,9 0
191 0,9 0
192 0,9 0
193 0,9 0
194 0,9 0
195 0,9 0
196 0,9 0
197 0,9 0
198 0,9 0
199 0,9 0
200 0,9 0
201 0,9 0
202 0,9 0
203 0,9 0
204 0,9 0
205 0,9 0
206 0,9 0
207 0,9 0
208 0,9 0
209 0,9 0
210 0,9 0
211 0,9 0
212 0,9 0
213 0,9 0
214 0,9 0
215 0,9 0
216 0,9 0
217 0,9 0
218 0,9 0
219 0,9 0
220 0,9 0
221 0,9 0
222 0,9 0
223 0,9 0
224 0,9 0
225 0,9 0
226 0,9 0
227 0,9 0
228 0,9 0
229 0,9 0
230 0,9 0
231 0,9 0
232 0,9 0
233 0,9 0
234 0,9 0
235 0,9 0
236 0,9 0
237 0,9 0
238 0,9 0
239 0,9 0
240 0,9 0
241 0,9 0
242 0,9 0
243 0,9 0
244 0,9 0
245 0,9 0
246 0,9 0
247 0,9 0
248 0,9 0
249 0,9 0
250 0,9 0
251 0,9 0
252 0,9 0
253 0,9 0
254 0,9 0
255 0,9 0
256 0,9 0
257 0,9 0
258 0,9 0
259 0,9 0
260 0,9 0
261 0,9 0
262 0,9 0
263 0,9 0
264 0,9 0
265 0,9 0
266 0,9 0
267 0,9 0
268 0,9 0
269 0,9 0
270 0,9 0
271 0,9 0
272 0,9 0
273 0,9 0
274 0,9 0
275 0,9 0
276 0,9 0
277 0,9 0
278 0,9 0
279 0,9 0
280 0,9 0
281 0,9 0
282 0,9 0
283 0,9 0
284 0,9 0
285 0,9 0
286 0,9 0
287 0,9 0
288 0,9 0
289 0,9 0
290 0,9 0
291 0,9 0
292 0,9 0
293 0,9 0
294 0,9 0
295 0,9 0
296 0,9 0
297 0,9 0
298 0,9 0
299 0,9 0
300 0,9 0
301 0,9 0
302 0,9 0
303 0,9 0
304 0,9 0
305 0,9 0
306 0,9 0
307 0,9 0
308 0,9 0
309 0,9 0
310 0,9 0
311 0,9 0
312 0,9 0
313 0,9 0
314 0,9 0
315 0,9 0
316 0,9 0
317 0,9 0
318 0,9 0
319 0,9 0
320 0,9 0
321 0,9 0
322 0,9 0
323 0,9 0
324 0,9 0
325 0,9 0
326 0,9 0
327 0,9 0
328 0,9 0
329 0,9 0
330 0,9 0
331 0,9 0
332 0,9 0
333 0,9 0
334 0,9 0
335 0,9 0
336 0,9 0
337 0,9 0
338 0,9 0
339 0,9 0
340 0,9 0
341 0,9 0
342 0,9 0
343 0,9 0
344 0,9 0
345 0,9 0
346 0,9 0
347 0,9 0
348 0,9 0
349 0,9 0
350 0,9 0
351 0,9 0
352 0,9 0
353 0,9 0
354 0,9 0
355 0,9 0
356 0,9 0
357 0,9 0
358 0,9 0
359 0,9 0
360 0,9 0
361 0,9 0
362 0,9 0
363 0,9 0
364 0,9 0
365 0,9 0
366 0,9 0
367 0,9 0
368 0,9 0
369 0,9 0
370 0,9 0
371 0,9 0
372 0,9 0
373 0,9 0
374 0,9 0
375 0,9 0
376 0,9 0
377 0,9 0
378 0,9 0
379 0,9 0
380 0,9 0
381 0,9 0
382 0,9 0
383 0,9 0
384 0,9 0
385 0,9 0
386 0,9 0
387 0,9 0
388 0,9 0
389 0,9 0
390 0,9 0
391 0,9 0
392 0,9 0
393 0,9 0
394 0,9 0
395 0,9 0
396 0,9 0
397 0,9 0
398 0,9 0
399 0,9 0
400 0,9 0
401 0,9 0
402 0,9 0
403 0,9 0
404 0,9 0
405 0,9 0
406 0,9 0
407 0,9 0
408 0,9 0
409 0,9 0
410 0,9 0
411 0,9 0
412 0,9 0
413 0,9 0
414 0,9 0
415 0,9 0
416 0,9 0
417 0,9 0
418 0,9 0
419 0,9 0
420 0,9 0
421 0,9 0
422 0,9 0
423 0,9 0
424 0,9 0
425 0,9 0
426 0,9 0
427 0,9 0
428 0,9 0
429 0,9 0
430 0,9 0
431 0,9 0
432 0,9 0
433 0,9 0
434 0,9 0
435 0,9 0
436 0,9 0
437 0,9 0
438 0,9 0
